-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/47cfb6a2c8521f02571d81479cee91e4/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7cbe81f52f84b0bd6e6d16c158c5d0a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7cbe81f52f84b0bd6e6d16c158c5d0a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/fb7ad1df4d5376127bb76fa69481b33c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/2f42057af3c8f8dd10429818f6b484c6/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/437f8e795e4a13074906f869752476b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/cc555a05b49377877b73c42ca65804f7/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/EliasAntony/.gradle/caches/transforms-3/6fa8ca22779dc77161179cad8d4ed380/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/260563a4f092a72006c1add4ef389711/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a2599fb1cd7fd13d541297edea086e34/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
